Line;File;Rule;Severity;Description;Safran Analysis
456;BOOT\3_Sources\BOOT_Code\sources\BSP\GPIO\intf\BOOT_GPIO_CFEX_public.h;SYNCHRONe_C_Code_5.7;Tip;No identifier name shall be reused.;False violation : several structure types use this name as a structure field name, but the name is not used twice in the same structure type.  (lem#9226)
466;BOOT\3_Sources\BOOT_Code\sources\BSP\GPIO\intf\BOOT_GPIO_CFEX_public.h;SYNCHRONe_C_Code_5.7;Tip;No identifier name shall be reused.;False violation : several structure types use this name as a structure field name, but the name is not used twice in the same structure type.  (lem#9226)
474;BOOT\3_Sources\BOOT_Code\sources\BSP\GPIO\intf\BOOT_GPIO_CFEX_public.h;SYNCHRONe_C_Code_5.7;Tip;No identifier name shall be reused.;False violation : several structure types use this name as a structure field name, but the name is not used twice in the same structure type.  (lem#9226)
476;BOOT\3_Sources\BOOT_Code\sources\BSP\GPIO\intf\BOOT_GPIO_CFEX_public.h;SYNCHRONe_C_Code_5.7;Tip;No identifier name shall be reused.;False violation : several structure types use this name as a structure field name, but the name is not used twice in the same structure type.  (lem#9226)
38;BOOT\3_Sources\BOOT_code\sources\BSP\GPIO\GPIO_COMMON\impl\BOOT_GPIO_INIT_code.c;SYNCHRONe_C_Code_24.5;Tip;Internal Constants, Types and Data name shall be limited to 32 characters and shall be composed as follows:;False violation : Not a constant but a pointer on constant.
45;BOOT\3_Sources\BOOT_code\sources\BSP\GPIO\GPIO_COMMON\impl\BOOT_GPIO_INIT_code.c;SYNCHRONe_C_Code_10.7;Rule;There shall not have any type transformation implying loss of precision.;False violation : Explicit cast 
56;BOOT\3_Sources\BOOT_code\sources\BSP\GPIO\GPIO_COMMON\impl\BOOT_GPIO_INIT_code.c;SYNCHRONe_C_Code_10.2;Rule;There shall not be any implicit conversion.;
56;BOOT\3_Sources\BOOT_code\sources\BSP\GPIO\GPIO_COMMON\impl\BOOT_GPIO_INIT_code.c;SYNCHRONe_C_Code_10.7;Rule;There shall not have any type transformation implying loss of precision.;False violation : Explicit cast 
56;BOOT\3_Sources\BOOT_code\sources\BSP\GPIO\GPIO_COMMON\impl\BOOT_GPIO_INIT_code.c;SYNCHRONe_C_Code_12.14;Tip;The enumerations shall not be assigned, compared or used with variables or constants which are not of the same enumerated type.;
67;BOOT\3_Sources\BOOT_code\sources\BSP\GPIO\GPIO_COMMON\impl\BOOT_GPIO_INIT_code.c;SYNCHRONe_C_Code_10.2;Rule;There shall not be any implicit conversion.;
